/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None)
 -- left : 0.12

('forward', 'red', None, None)
 -- forward : -22.62
 -- None : 1.40
 -- right : 0.48
 -- left : -7.39

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.24

('right', 'red', None, 'right')
 -- forward : -4.79
 -- None : 0.00
 -- right : 0.97
 -- left : -20.20

('forward', 'red', 'left', 'right')
 -- forward : -5.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.46
 -- None : -4.11
 -- right : -0.01
 -- left : 1.76

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.51
 -- right : 1.34
 -- left : 0.44

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 1.32

('forward', 'red', 'right', 'left')
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.57
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.56
 -- None : 0.76
 -- right : 1.25
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.60

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : -9.81

('right', 'red', None, 'left')
 -- forward : -8.31
 -- None : 1.36
 -- right : 1.24
 -- left : -7.57

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.06
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.27
 -- right : 1.15
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.27
 -- None : 0.00
 -- right : -0.05
 -- left : -14.80

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.28
 -- None : 0.00
 -- right : 0.00
 -- left : -30.39

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -19.65
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : -4.54

('left', 'green', 'left', None)
 -- forward : 0.91
 -- None : -2.72
 -- right : 0.20
 -- left : 2.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : -5.44

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.52
 -- None : 1.97
 -- right : 0.58
 -- left : -7.24

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.63
 -- right : 2.07
 -- left : -7.55

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.55
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -4.83

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.11
 -- None : -4.81
 -- right : 1.34
 -- left : 0.64

('forward', 'green', 'left', 'right')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : -9.72

